net,sta,lat,long,elev
II,AAK,42.6375,74.4942,1633.1
II,ABPO,-19.018,47.229,1528.0
II,ALE,82.5033,-62.35,60.0
II,ARTI,56.3879,58.3849,320.0
II,ASCN,-7.9327,-14.3601,173.0
II,BFO,48.3301,8.3296,638.0
II,BORG,64.7474,-21.3268,110.0
II,BORK,53.0461,70.3184,334.0
II,CMLA,37.7637,-25.5243,429.0
II,COCO,-12.1901,96.8349,1.0
II,DGAR,-7.4121,72.4525,1.0
II,EFI,-51.6753,-58.0637,110.0
II,ERM,42.015,143.1572,40.0
II,ESK,55.3167,-3.205,242.0
II,FFC,54.725,-101.9783,338.0
II,HOPE,-54.2836,-36.4879,20.0
II,IBFO,48.331902,8.3311,589.0
II,JTS,10.2908,-84.9525,340.0
II,KAPI,-5.0142,119.7517,300.0
II,KDAK,57.7828,-152.5835,152.0
II,KIV,43.9553,42.6863,1054.0
II,KURK,50.7154,78.6202,184.0
II,KWJN,9.2873,167.5369,0.0
II,LVZ,67.8979,34.6514,630.0
II,MBAR,-0.6019,30.7382,1390.0
II,MSEY,-4.6737,55.4792,475.0
II,MSVF,-17.7448,178.0528,801.1
II,NIL,33.6506,73.2686,629.0
II,NNA,-11.9875,-76.8422,575.0
II,OBN,55.1146,36.5674,160.0
II,PALK,7.2728,80.7022,460.0
II,RAYN,23.5225,45.5032,631.0
II,RPN,-27.1267,-109.3344,110.0
II,SACV,14.9702,-23.6085,387.0
II,SHEL,-15.9594,-5.7455,537.0
II,SIMI,38.6585,69.0083,1400.5
II,SUR,-32.3797,20.8117,1770.0
II,TAU,-42.9099,147.3204,132.0
II,TLY,51.6807,103.6438,579.0
II,UOSS,24.9453,56.2042,284.4
II,WRAB,-19.9336,134.36,366.0
II,XBFO,48.3301,8.3296,638.0
II,XPFO,33.6107,-116.4555,1280.0
HN,LOD,27.7297,112.0049,78.0
HN,MIL,28.7756,113.0567,65.0
HN,ZJJ,29.3508,110.5565,250.0
HN,JGS,29.5505,111.8897,63.0
HN,CHZ,25.8187,113.0402,185.0
HN,HOJ,27.1145,109.995,220.0
HN,JIS,28.3181,109.7516,195.0
HN,CHL,26.7951,113.5059,280.0
HN,TAY,28.8775,111.4603,40.0
HN,HUR,29.5476,112.5566,44.0
HN,SHY,27.1815,111.4535,265.0
HN,ANH,28.3874,111.2388,131.0
HN,CNS,28.1819,112.9311,86.0
HN,YOZ,26.2223,111.6169,120.0
HN,NIX,27.9915,112.3449,110.0
HN,XUP,27.9112,110.6042,211.0
HN,YIY,28.5771,112.323,107.0
HN,LIY,28.1949,113.5897,306.0
HN,HEY,26.9203,112.5189,101.0
CQ,CQT,29.4223,106.574,255.0
CQ,WUL,29.18805,107.8265,330.0
CQ,WAS,28.8735,106.90796,488.0
CQ,SHZ,30.244415,108.3847,1552.0
CQ,XIS,28.4163,108.9531,385.0
CQ,WAZ,30.7519,108.4607,490.0
CQ,HCB,31.5337,109.104,1825.0
CQ,CHS,29.9054,107.232,350.0
CQ,FUL,29.725,107.4383,695.0
CQ,QIJ,29.5602,108.7931,1050.0
CQ,YUB,29.858178,106.827143,249.0
CQ,ROC,29.379298,105.443055,430.0
CQ,WUX,31.3998,109.6108,530.0
CQ,CHK,31.96267,108.646071,840.0
GD,ZHQ,23.1783,112.5394,50.0
GD,GZH,23.6525,113.6525,65.0
GD,LIZ,24.8016,112.3853,108.0
GD,SHD,21.441,111.0029,58.0
GD,YGC,22.417,111.9423,28.0
GD,SHG,24.8567,113.5839,200.0
GD,DOG,22.875,113.7225,59.0
GD,HEJ,21.9297,110.5508,113.0
GD,HYJ,23.7244,114.5883,152.0
GD,ZHS,22.4873,113.3605,50.0
GD,XNY,22.3531,110.9292,90.0
GD,DNB,21.65,111.2128,240.0
GD,YND,24.1261,113.3626,134.0
GD,DGD,22.0602,114.3029,31.0
GD,TIX,23.1345,116.5091,17.0
GD,SHT,23.4158,116.6258,19.0
GD,XIG,23.7833,114.635,107.0
GD,LTK,23.6619,114.6467,103.0
GD,HUD,23.5164,113.2267,65.0
GD,YGX,21.7699,111.6059,3.0
GD,SCD,21.7112,112.7961,1.0
GD,FES,23.8221,116.2081,84.0
GD,HUJ,24.0353,112.3016,133.0
GD,ZHJ,21.3944,110.3764,8.0
GD,SHW,22.7916,115.3701,15.0
GD,SLG,23.0911,113.3468,26.0
GD,JIX,23.4269,115.7046,123.0
GD,XFJ,23.7385,114.6567,101.0
GD,TIS,22.2698,112.885,20.0
GD,LIP,24.3609,114.4649,276.0
GD,YGJ,21.8581,111.9539,20.0
GD,XNH,22.5697,113.0336,86.0
GD,PUN,23.2883,116.1362,53.0
GD,ZIJ,23.704,115.1673,253.0
GD,NAO,23.4287,117.0067,5.0
GD,SZN,22.5456,114.1431,20.0
GD,ZHH,22.2706,113.5658,50.0
GD,GAZ,22.0545,111.0137,72.0
GD,LCH,24.1044,115.2706,135.0
GD,CHZ,23.6723,116.6374,13.0
JL,WQT,43.6874,129.7089,325.0
JL,CN2,43.8,125.45,223.0
JL,SYT,45.2517,124.76,162.3
JL,DHT,43.344,128.198,599.2
JL,CBS,42.07,128.07,1790.0
JL,SYZT,43.5389,125.674,251.5
JL,YST,44.7636,126.7519,244.8
JL,YNB,43.0029,129.489,333.3
JL,THT,41.6971,125.998,470.8
JL,HCT,42.6423,130.465,167.5
JL,LYT,42.9476,125.149,324.0
JL,CLT,44.2781,124.045,217.2
JL,SLT,43.6881,123.9005,160.5
JL,LJT,41.9191,127.0289,363.0
JL,PST,42.9501,126.078,408.9
JL,FMT,43.7278,126.664,260.4
JL,QAT,45.0061,124.004,164.4
JL,AGT,45.598,123.7635,171.2
JL,FST,42.2576,127.381,770.6
JL,TYT,44.7918,123.031,183.0
JL,SGT,44.0894,124.907,221.0
JL,YFT,41.3621,126.512,328.8
NM,IDR,46.7428,122.891,241.9
NM,CHF,42.2966,118.9807,566.6
NM,WLH,41.5191,111.7062,1510.1
NM,WUH,39.6645,106.8393,1106.0
NM,BAC,41.8989,115.2681,1483.4
NM,WJH,41.3041,108.0778,1103.2
NM,LIX,43.6221,118.0536,833.9
NM,WLJ,40.7967,104.4906,1360.6
NM,TIS,43.863,120.112,388.4
NM,DSM,41.0947,107.0537,1051.3
NM,JIN,40.8964,113.0696,1389.3
NM,CHR,47.9734,121.1771,804.0
NM,ZLT,48.0293,122.6524,414.0
NM,XIQ,48.6481,116.7841,590.0
NM,QSH,39.8989,111.6735,1170.0
NM,NJT,48.2037,123.403,340.0
NM,BTO,40.7438,109.8784,1212.5
NM,MZL,49.5545,117.44,725.0
NM,DSH,39.8044,110.0638,1472.0
NM,XSZ,40.7399,108.7341,1104.6
NM,HLH,45.469,119.6588,896.0
NM,RLT,43.686256,111.923478,948.0
NM,EKH,39.2484,101.6694,1485.7
NM,JIP,43.2444,117.545,1060.0
NM,HJN,48.213,118.236,613.4
NM,BLM,41.7108,110.428,1350.5
NM,WLY,45.5133,116.9473,820.5
NM,BHS,40.965,112.0285,1496.6
NM,CSQ,40.728,111.0484,1079.8
NM,CEK,41.9454,101.0368,941.0
NM,MDT,43.8582,113.6636,998.2
NM,DQL,42.3839,121.0309,436.2
NM,ARS,47.1742,119.952,1070.3
NM,HLG,40.3761,111.8435,1224.6
NM,XIH,42.2445,119.8889,627.2
NM,HHC,40.849,111.5644,1131.6
NM,AGL,43.3034,122.6271,1207.0
NM,BGL,44.5861,117.5914,1014.8
NM,LUB,44.5462,120.8824,292.2
NM,HLR,49.2704,119.7415,618.9
NM,MDL,42.5354,110.1179,1232.5
NM,BYT,38.8689,105.733,1654.5
NM,MDG,51.2719,120.7781,701.9
NM,XLT,43.8941,116.0756,1023.8
NM,NIC,41.725,118.8745,689.5
NM,LCH,40.5412,112.5109,1275.5
SC,XHA,31.3738,107.7175,390.0
SC,WCH,31.479,103.5876,1315.0
SC,PWU,32.4157,104.5482,882.0
SC,SMI,29.226,102.3495,860.0
SC,MNI,28.3326,102.1739,1657.0
SC,LBO,28.2722,103.5703,1310.0
SC,YYC,27.8486,102.2596,1608.0
SC,HWS,28.636,104.7359,860.0
SC,JLO,28.9958,101.5125,2915.0
SC,PGE,27.3839,102.5424,1427.0
SC,YGD,30.2009,104.1025,800.0
SC,REG,33.5815,102.9647,3470.0
SC,RTA,32.2687,100.9799,3317.0
SC,QCH,32.5932,105.2277,800.0
SC,JLI,28.1789,104.5156,480.0
SC,TQU,30.0735,102.7643,754.0
SC,WCA,32.1771,106.1967,610.0
SC,MGU,28.3274,103.1346,2056.0
SC,JYA,29.7939,103.9276,570.0
SC,CD2,30.91,103.7578,653.0
SC,JJS,31.0045,104.5456,908.0
SC,HYS,30.4163,106.8402,473.0
SC,YTI,31.212,105.3612,385.0
SC,JMG,32.2054,105.5597,801.0
SC,YZP,30.8692,103.5689,766.0
SC,YYU,27.4669,101.6776,2596.0
SC,MBI,28.8405,103.5336,640.0
SC,HYU,32.813,102.5242,3495.0
SC,LGH,27.7143,100.8615,2669.0
SC,ZJG,31.7925,104.6729,612.0
SC,MLI,27.9324,101.2719,2437.0
SC,JZG,33.2573,104.2363,1442.0
SC,HSH,32.0637,102.9867,2344.0
SC,LTA,30.0004,100.2694,3951.0
SC,CXI,31.707,105.9504,458.0
SC,BTA,30.0101,99.1172,2639.0
SC,MEK,31.9039,102.2239,2765.0
SC,MDS,30.0748,103.0408,1210.0
SC,XCE,28.9417,99.7917,3000.0
SC,SMK,26.8548,102.7503,2385.0
SC,HMS,29.5717,104.3979,839.0
SC,BZH,31.8408,106.7445,442.0
SC,MXI,31.6809,103.8521,1584.0
SC,XJI,30.995,102.3579,2427.0
SC,GZI,31.6101,100.0185,3360.0
SC,HLI,26.653,102.2528,1836.0
SC,XSB,27.8615,102.449,2807.0
SC,BAX,30.3715,102.8131,997.0
SC,DFU,30.991,101.1215,3035.0
SC,GZA,30.1173,102.1726,1410.0
SC,BYD,27.8097,103.1877,3160.0
SC,LZH,28.87,105.41,320.0
SC,AXI,31.638,104.4311,587.0
SC,YJI,30.0344,101.0117,2670.0
SC,AYU,30.0521,105.3365,348.0
SC,PZH,26.50355,101.7428,1178.0
SC,XCO,31.0183,105.9016,336.0
XJ,KMY,45.6567,84.8148,605.0
XJ,KNS,48.5369,87.5119,1498.1
XJ,HTTZ4,37.162,79.0656,1578.0
XJ,JHE,44.6255,82.9698,347.0
XJ,XYD,44.659,85.457,317.0
XJ,SCH,43.9174,85.6865,1262.0
XJ,ALS,45.1525,82.1194,1215.0
XJ,WUQ,39.7396,75.238,2217.0
XJ,ATS,39.8037,75.8438,1815.0
XJ,KOL,41.888,85.8089,1093.0
XJ,MGT,38.7044,77.7517,1186.3
XJ,BCH,39.7933,78.7825,1142.0
XJ,FUH,46.9931,87.1794,665.0
XJ,LHG,43.6371,87.0639,1621.0
XJ,STZ,43.7133,86.6531,2260.0
XJ,WNQ,44.9582,81.0046,1391.0
XJ,HTA,37.0598,79.9159,1409.0
XJ,WSC,43.4582,87.6845,1500.0
XJ,MIF,36.706,83.6039,2996.3
XJ,HTTZ5,37.1731,79.0722,1578.0
XJ,LTA,42.0222,84.1666,1310.0
XJ,AHQ,40.935,78.4591,1972.0
XJ,XKR,39.8284,77.5762,1200.0
XJ,HYS,42.976,89.4411,273.0
XJ,HTTZ2,37.1608,79.054,1610.0
XJ,MUL,43.8089,90.2959,1367.0
XJ,BKO,43.8201,93.0689,1734.0
XJ,HTTZ1,37.1641,79.0595,1578.0
XJ,QMO,37.2935,85.4811,2986.0
XJ,YMS,41.9437,94.0015,1014.0
XJ,GAZ,43.5281,88.5839,1820.0
XJ,FUY,46.9668,89.628,966.0
XJ,ALT,47.8247,88.1274,871.0
XJ,SSH,42.173,91.2583,1014.4
XJ,HBH,48.2312,86.5519,1002.0
XJ,YCH,37.3898,77.3608,2000.0
XJ,HTTZ7,37.1506,79.0575,1578.0
XJ,ZSU,42.6759,80.3672,1842.0
XJ,WMQ,43.8137,87.7043,970.0
XJ,HTTZ3,37.1695,79.0586,1578.0
XJ,TAZ,38.4516,80.8519,1191.7
XJ,YPH,39.209,76.737,1189.0
XJ,HTTZ0,37.1641,79.0595,1578.0
XJ,WSU,44.1234,84.6408,1830.0
XJ,HEF,46.7701,85.7681,1224.0
XJ,LSG,45.5809,84.2746,1250.0
XJ,BLT,42.9447,86.6591,2679.0
XJ,KMS,42.2682,88.1732,1006.0
XJ,DSZ,44.2911,84.8635,932.6
XJ,HTTZ8,37.1616,79.0429,1578.0
XJ,KSH,39.1453,75.5662,1523.0
XJ,TCH,43.8898,88.0878,2580.0
XJ,YJS,38.5213,76.4861,1603.0
XJ,SSL,36.3328,78.1129,3784.7
XJ,BAC,41.8591,81.624,1543.0
XJ,HTB,44.0873,86.584,928.0
XJ,YWU,43.2325,94.6518,1800.0
XJ,YUM,46.002,82.681,1312.3
XJ,WSX,38.6864,87.3193,970.0
XJ,WUS,41.2014,79.2164,1457.0
XJ,HTTZ6,37.1586,79.0749,1578.0
XJ,XQG,42.0918,86.0239,1402.2
XJ,KSZ,39.5907,75.9415,1582.0
XJ,QHE,46.491,90.7302,1321.0
XJ,BPM,39.8827,76.836,1325.0
XJ,YUT,36.4294,81.9966,2147.0
XJ,BTS,45.2861,90.5142,1720.0
XJ,TAC,46.9377,83.1668,951.0
XJ,XNY,43.5643,83.303,1045.0
XJ,SMY,41.6379,79.7313,2144.0
XJ,TAG,37.778,75.169,3282.0
XJ,RUQ,38.974,88.8382,1390.0
XJ,SHZ,44.2135,85.8634,520.0
XJ,HTTZ9,37.1763,79.0522,1578.0
XJ,AKS,41.1446,80.1094,1138.0
XJ,KUC,41.8531,82.8572,1214.0
LN,GAX,40.419,122.367,59.0
LN,LYN,41.1889,123.2572,112.8
LN,TIL,42.2675,123.914,97.0
LN,BEP,41.7887,120.7076,265.0
LN,BZH,41.5991,121.7641,104.0
LN,JZH,41.08,121.14,60.5
LN,DLD,39.7554,123.7317,106.0
LN,HSH,39.5373,121.274,308.0
LN,DDO,40.1456,124.391,72.4
LN,FXI,42.0527,121.599,204.3
LN,SHS,40.7219,120.966,65.0
LN,HUR,41.278,125.3543,296.0
LN,XFN,42.7427,124.7109,212.0
LN,LHT,41.83,123.95,110.0
LN,DL2,38.906,121.628,65.0
LN,CHY,41.575,120.487,208.0
LN,HXQ,42.5847,122.772,191.5
LN,SNY,41.8278,123.578,54.0
LN,XYN,40.2967,123.322,130.0
LN,BXI,41.27,123.78,24.4
LN,WFD,39.5781,121.7642,108.0
LN,FKU,42.5092,123.398,177.0
LN,FSH,41.897,123.922,126.0
LN,LYA,41.2187,119.3823,443.0
LN,JCA,40.8286,119.8769,429.0
LN,XMN,42.07,122.87,88.0
LN,SUZ,40.3766,120.244,40.0
LN,KDN,40.741,124.78,321.0
LN,ANS,41.105,123.013,112.3
LN,GSH,41.31,122.26,26.0
LN,MQI,41.787,124.641,312.0
LN,GUS,39.8996,123.595,26.0
LN,NAP,41.089,120.758,106.0
LN,YKO,40.68,122.6032,80.0
LN,H58,40.9866,122.256,43.0
LN,JIP,41.8029,119.4501,603.9
LN,QYU,42.0805,124.933,318.9
BJ,NKY,39.6917,115.9733,70.0
BJ,ZKD,39.6881,115.9222,120.0
BJ,TST,40.5371,117.1276,180.0
BJ,SSL,40.251,116.2252,101.0
BJ,XIJ,39.83,116.8835,30.0
BJ,NLS,40.2101,116.6549,42.0
BJ,DSQ,40.0811,116.4264,30.0
BJ,DAX,39.7044,116.4081,37.0
BJ,LLM,40.6294,116.6376,314.0
BJ,LBG,40.8994,116.5956,510.0
BJ,LBP,40.5714,116.2055,583.0
BJ,MDY,40.3944,116.5602,200.0
BJ,ZHT,39.9618,115.6798,463.0
BJ,NSC,40.1397,117.2544,100.0
BJ,LQS,40.1017,116.0817,200.0
BJ,SFS,39.6611,115.8138,174.0
BJ,JIZ,40.0027,116.5623,37.0
BJ,MIY,40.4667,116.8333,107.0
BJ,CIQ,39.7864,116.5668,26.0
BJ,SZL,40.3072,117.2169,1060.0
BJ,YAZ,40.1531,116.825,42.0
BJ,TIT,39.8856,116.4059,53.0
BJ,BBS,39.9139,116.2411,58.0
BJ,XBZ,40.3428,115.9694,707.0
BJ,FHY,39.6153,116.6852,21.0
BJ,MAF,40.0458,116.9977,32.0
YN,LUS,25.8317,98.8518,861.0
YN,MEL,22.3365,99.5796,934.0
YN,TOH,24.1128,102.7881,1849.0
YN,YIM,24.7002,102.144,1667.0
YN,HUP,26.5871,101.1993,1193.0
YN,LUQ,25.5408,102.4497,1777.0
YN,MAL,25.4273,103.5752,2031.0
YN,GEJ,23.3535,103.1596,1771.0
YN,EYA,26.1088,99.9475,2063.0
YN,CAY,23.1364,99.2585,1262.0
YN,YUX,24.4348,100.1475,1164.0
YN,ZHY,23.9988,101.1068,1186.0
YN,QIJ,26.9095,102.9434,1103.0
YN,SIM,22.7756,101.014,1401.0
YN,WAD,24.0851,98.0709,838.0
YN,DAY,25.7268,101.3164,1877.0
YN,LIJ,26.8956,100.2322,2428.0
YN,YUM,25.6894,101.8607,1086.0
YN,CUX,25.0293,101.5356,1822.0
YN,GOS,27.7449,98.6707,1470.0
YN,KMI,25.1483,102.7475,1940.0
YN,YOS,26.6941,100.7683,2190.0
YN,LAC,22.5557,99.9206,1022.2
YN,HEQ,26.549,100.1515,2215.0
YN,JIG,23.5019,100.7351,1031.0
YN,TUS,25.6093,100.254,1955.0
YN,TNC,25.0289,98.5198,1630.0
YN,XUW,26.0881,104.1357,2076.0
YN,MLA,21.4259,101.5276,649.0
YN,YAJ,28.0603,104.2564,529.7
YN,DOC,26.087,103.1871,1265.0
YN,ZAT,27.4517,103.655,1929.0
YN,YUJ,23.5659,101.978,511.0
YN,LIC,23.8795,100.1688,2376.7
YN,ZOD,27.8232,99.6984,3306.0
YN,HLT,25.1483,102.7475,1940.0
YN,YOD,24.0357,99.2454,1680.0
YN,JIH,22.0194,100.7382,585.0
YN,BAS,25.118,99.1466,1722.0
GE,KBS,78.9154,11.9385,90.0
GE,SFJD,66.9961,-50.62076,330.0
GE,ACRG,5.641485,-0.207117,75.0
GE,APE,37.07274,25.52301,608.0
GE,ARPR,39.09289,38.33557,1537.0
GE,BALJ,32.0873,35.64,375.0
GE,BOAB,12.4493,-85.6659,381.0
GE,CSS,34.9611,33.331,396.0
GE,DAG,76.7713,-18.655,23.0
GE,EIL,29.6699,34.9512,210.0
GE,FALKS,51.6819,11.2655,335.0
GE,FLT1,52.3306,11.2372,100.0
GE,GHAJ,31.30341,35.56648,-58.0
GE,GVD,34.83914,24.08738,170.0
GE,HLG,54.183092,7.883014,37.0
GE,IBBN,52.3063,7.7592,140.0
GE,IMMV,35.4606,23.9811,230.0
GE,ISP,37.8433,30.5093,1100.0
GE,KARP,35.5471,27.16106,524.0
GE,KTHA,36.2566,23.0621,360.0
GE,KBU,34.5151,69.1347,1820.0
GE,KERA,35.3692,23.5577,240.0
GE,MATE,40.64907,16.70442,494.0
GE,MORC,49.7766,17.5428,740.0
GE,MSBI,31.3126,35.358,-220.0
GE,MTE,40.3997,-7.5442,815.0
GE,NPW,19.7785,96.1376,158.0
GE,PABE,55.50523,23.96796,58.0
GE,PBUR,56.02361,21.92945,126.0
GE,PUL,59.767,30.317,65.0
GE,RGN,54.5477,13.3214,15.0
GE,RUE,52.4759,13.78,40.0
GE,SALP,32.0686,35.1914,475.0
GE,SALTA,-24.2241,-66.34,4000.0
GE,SLIT,57.6287,22.2905,15.0
GE,SNAA,-71.6707,-2.8379,846.0
GE,STU,48.7719,9.195,360.0
GE,TIRR,44.4581,28.4128,77.0
GE,UJAP,31.95201,35.46435,-200.0
GE,VSU,58.462,26.7347,63.0
GE,WIN,-22.5691,17.0915,1720.0
GE,WLF,49.6646,6.1526,295.0
GE,ZKR,35.1147,26.21691,254.0
GE,DAMY,14.5725,44.3917,2488.0
GE,SOCY,12.51952,53.98742,804.0
GE,KIBK,-2.35907,38.0433,790.0
GE,LODK,3.42195,35.36165,665.0
GE,SBV,-13.4584,49.9212,65.0
GE,VOI,-21.90648,46.79327,1158.0
GE,HMDM,6.77314,73.18216,1.0
GE,KAAM,0.49264,72.99486,1.0
GE,MALK,8.39682,80.54254,113.0
GE,HALK,6.0877,80.6806,120.0
GE,BBJI,-7.462603,107.65,615.0
GE,BKB,-1.1073,116.9048,110.0
GE,BKNI,0.3262,101.0396,65.0
GE,BNDI,-4.5224,129.9045,16.0
GE,FAKI,-2.91925,132.24889,136.0
GE,GENI,-2.5927,140.1678,47.0
GE,GSI,1.3039,97.5755,107.0
GE,JAGI,-8.4702,114.1521,171.0
GE,LHMI,5.2288,96.9472,3.0
GE,LUWI,-1.0418,122.7717,6.0
GE,MMRI,-8.6357,122.2376,137.0
GE,MNAI,-4.3605,102.9557,154.0
GE,PLAI,-8.8275,117.7765,125.0
GE,PMBI,-2.9024,104.6993,25.0
GE,SANI,-2.0496,125.9881,30.0
GE,SAUI,-7.9826,131.2988,110.0
GE,SMRI,-7.04915,110.44067,203.0
GE,SOEI,-9.7553,124.2672,1047.0
GE,TNTI,0.7718,127.3667,43.0
GE,TOLI2,1.11119,120.78174,51.0
GE,UGM,-7.9125,110.5231,350.0
GE,PMG,-9.4047,147.1597,90.0
GE,KMBO,-1.1271,37.2525,1950.0
GE,ILTH,54.0279,-6.3362,21.0
GE,DSB,53.2452,-6.3762,236.0
GE,MARCO,40.29724,15.80632,933.0
GE,THERA,36.366992,25.475263,288.0
GE,VAL,51.9394,-10.2442,14.0
GE,PSZ,47.91840001,19.89440001,940.0
GE,SUMG,72.5742,-38.4626,3202.0
GE,TCA,-31.337058,-64.595411,1052.0
GZ,SQT,27.5615,108.178,855.4
GZ,LPS,26.6379,104.787,2142.0
GZ,QLT,25.8164,105.251,1498.8
GZ,PXT,25.6386,104.728,1737.0
GZ,WNT,26.9072,104.3029,2324.4
GZ,KLT,26.5438,107.986,980.5
GZ,YPT,27.2121,108.8132,428.5
GZ,DJT,28.2598,108.1305,552.4
GZ,ZFT,25.3872,105.629,1049.0
GZ,ZYT,27.3408,106.9609,803.9
